82	Honduras	Tegucigalpa	América	9417167	 HN
81	Haiti	Porto Príncipe	América	11112945	 HT
80	Guiné-Bissau	Bissau	África	1907268	 GW
79	Guiné Equatorial	Malabo	África	1313894	
78	Guiné	Conacri	África	13052608	 GN
77	Guiana	Georgetown	América	782225	 GY
76	Guatemala	Cidade da Guatemala	América	17245346	 GT
75	Grécia	Atenas	Europa	11142161	 GR
74	Granada	São Jorge	América	108339	
73	Geórgia	Tebilíssi	Ásia	3907131	 GE
72	Gana	Acra	África	29463643	 GH
71	Gâmbia	Banjul	África	2163765	 GM
70	Gabão	Libreville	África	2067561	 GA
69	França	Paris	Europa	65233271	 FR
68	Finlândia	Helsínquia	Europa	5542517	 FI
67	Filipinas	Manila	Ásia	106512074	 PH
66	Fiji	Suva	Oceania	912241	 FJ
65	Etiópia	Adis Abeba	África	107534882	 ET
64	Estónia	Talim	Europa	1306788	
63	Estados Unidos	Washington, D.C.	América	326766748	 US
62	Estado da Palestina	Jerusalém Oriental	Ásia	5052776	
61	Espanha	Madrid	Europa	46397452	 ES
60	Eslovénia	Liubliana	Europa	2081260	
59	Eslováquia	Bratislava	Europa	5449816	 SK
58	Eritreia	Asmara	África	5187948	 ER
57	Equador	Quito	América	16863425	 EC
56	Emirados Árabes Unidos	Abu Dabi	Ásia	9541615	 AE
55	Egito	Cairo	África	99375741	 EG
54	Dominica	Roseau	América	74308	
53	Dinamarca	Copenhaga	Europa	5754356	 DK
52	Cuba	Havana	América	11489082	 CU
51	Cuaite	Cidade do Cuaite	Ásia	4197128	
50	Croácia	Zagrebe	Europa	4164783	 HR
49	Costa Rica	São José	América	4953199	 CR
48	Costa do Marfim	Iamussucro	África	24905843	
47	Cosovo	Pristina	Europa	1797151	
46	Coreia do Sul	Seul	Ásia	51164435	
45	Coreia do Norte	Pionguiangue	Ásia	25610672	
44	Congo-Brazzaville	Brazavile	África	5399895	
43	Comores	Moroni	África	832347	
42	Colômbia	Bogotá	América	49464683	 CO
41	Chipre	Nicósia	Europa	1189085	 CYF
40	China	Pequim	Ásia	1415045928	 CN
39	Chile	Santiago	América	18197209	 CL
38	Chade	Jamena	África	15353184	
37	Cazaquistão	Astana	Ásia	18403860	 KZ
36	Catar	Doa	Ásia	2694849	 QA
35	Canadá	Otava	América	36953765	 CA
34	Camboja	Pnom Pene	Ásia	16245729	 KH
33	Camarões	Iaundé	África	24678234	 CM
32	Cabo Verde	Praia	África	553335	
31	Butão	Timbu	Ásia	817054	 BT
30	Burúndi	Bujumbura	África	11216450	
29	Burquina Faso	Uagadugu	África	19751651	
28	Bulgária	Sófia	Europa	7036848	 BG
27	Brunei	Bandar Seri Begauã	Ásia	434076	 BN
26	Brasil	Brasília	América	210867954	 BR
25	Botsuana	Gaborone	África	2333201	
24	Bósnia e Herzegovina	Saraievo	Europa	3503554	
23	Bolívia	Sucre	América	11215674	 BO
22	Bielorrússia	Minsque	Europa	9452113	
21	Benim	Porto Novo	África	11485674	
20	Belize	Belmopã	América	382444	 BZ
19	Bélgica	Bruxelas	Europa	11498519	BE
18	Barém	Manama	Ásia	1566993	
17	Barbados	Bridgetown	América	286388	
16	Bangladexe	Daca	Ásia	166368149	
15	Bahamas	Nassau	América	399285	 BS
14	Azerbaijão	Bacu	Ásia	9923914	 AZ
13	Áustria	Viena	Europa	8751820	 AT
12	Austrália	Camberra	Oceania	24772247	 AU
11	Armênia	Erevã	Ásia	2934152	 AM
10	Argentina	Buenos Aires	América	44688864	 AR
9	Argélia	Argel	África	42008054	 DZ
8	Arábia Saudita	Riade	Ásia	33554343	 SA
7	Antiga e Barbuda	São João	América	103050	
6	Angola	Luanda	África	30774205	 AO
5	Andorra	Andorra-a-Velha	Europa	76953	
4	Alemanha	Berlim	Europa	82293457	 DE
3	Albânia	Tirana	Europa	2934363	 AL
2	África do Sul	Pretória	África	57398421	 ZA
1	Afeganistão	Cabul	Ásia	36373176	 AF
